customer_id,churn_prediction,churn_probability
767114958,0,3.3480533e-06
708123033,0,0.00018412205
715424283,0,0.00010719939
717865008,0,4.143934e-06
710188308,0,9.974885e-05
716574033,0,3.05742e-06
713183508,0,8.779146e-06
718583133,0,7.5418466e-05
783554958,0,5.8207443e-05
714418158,0,2.1441629e-06
710061783,1,0.9996408
716225433,0,4.80915e-05
788327358,0,1.1239792e-05
714847983,0,4.7743642e-06
720031908,0,1.5785346e-05
713700258,0,8.446247e-06
721265883,0,0.0006226253
715321008,1,0.9999101
717831783,0,3.198736e-05
711480108,0,4.4840588e-05
797638383,0,6.557625e-06
709950858,0,1.5316682e-06
717060858,1,0.99997354
716045508,0,0.0002650455
787482033,1,0.99451524
719601708,0,5.263642e-06
717683583,0,9.874085e-06
813905508,0,3.4817484e-05
769985883,1,0.17974815
718927533,0,3.526096e-05
784868958,0,3.910995e-05
787539333,0,1.1667807e-05
789871233,0,1.0281735e-05
826061508,0,2.021715e-05
716354883,1,0.99978346
717678408,0,1.3358277e-05
715341858,0,1.8659948e-05
713003358,1,0.99992085
713374533,0,2.1955666e-05
709985133,0,0.00060769555
771204108,0,5.5808505e-06
713758758,0,3.503939e-05
709453833,0,1.3292576e-05
713227233,0,8.418399e-06
714967233,1,0.8904987
714358008,0,0.00016934099
779514558,0,0.00019410004
794498733,0,1.35618575e-05
793015083,0,6.161649e-06
789212883,1,0.9999831
718677858,0,2.9273911e-05
713675658,0,3.7676742e-05
719523108,0,5.1627394e-05
708390633,0,7.4096446e-05
715098333,0,9.312474e-06
712060158,0,4.187814e-06
716831508,0,0.00026229158
778172583,0,3.592373e-05
789430083,0,6.540512e-06
709996833,1,0.99592555
708890133,0,4.593381e-05
773332908,0,3.0402362e-06
715870758,0,2.6866901e-05
789363408,0,1.633076e-05
779118708,0,7.4750506e-06
710544033,0,3.0125982e-06
717500133,0,8.716114e-05
712046808,1,0.94410115
815484783,0,1.4103731e-06
713843283,0,2.5773734e-06
717260058,0,0.00025415252
773383158,0,1.920351e-05
711041508,0,6.9239264e-05
816843933,0,8.473024e-06
715043508,0,1.2457126e-05
717241233,0,2.030989e-05
717521508,0,4.7257085e-06
708331758,0,9.101929e-05
715571583,0,7.945771e-06
711146358,0,6.0607985e-05
789594108,0,5.4896598e-05
779327733,0,2.7850145e-05
711391308,0,1.4815524e-06
718994583,0,0.00016951578
718212633,0,1.2952017e-06
711861258,0,0.00016127124
718123608,0,5.6766394e-06
718958583,1,0.9748335
772207683,0,4.4937162e-05
719629308,1,0.97317356
708303108,0,0.00014312497
788957358,0,9.2277105e-06
708727983,0,0.0001607868
714217908,0,0.0012161006
708928908,0,0.00014019094
712411908,0,1.530779e-05
771075258,0,0.00012235448
717866133,0,7.2275475e-06
713652783,0,0.0003638061
714076683,1,0.9999901
803963808,0,0.00015501208
778968408,0,1.5047692e-05
720064158,0,6.1527944e-06
778921908,0,4.6081186e-06
770878458,0,1.3325641e-05
786087633,0,8.6962056e-05
788752833,0,8.085923e-05
766006758,0,4.305591e-05
710342508,0,9.083471e-06
711422358,0,1.6668977e-05
778574283,0,1.202801e-05
709987683,1,0.99999917
821168733,0,3.604901e-06
717765183,0,7.5711887e-06
708723858,0,1.9667374e-05
720618033,0,2.3965114e-05
718899708,0,3.758677e-05
716437533,0,0.00034366478
717491058,0,7.889127e-05
711029358,0,0.00044606035
716768808,0,1.732429e-05
801056358,0,7.5941334e-06
779210283,0,2.9018138e-06
718441308,0,2.081983e-06
713241033,0,0.000112587935
711064008,0,5.4544267e-05
772137183,1,0.9993673
788739633,1,0.99924576
708953883,1,0.9996644
716549058,0,4.440562e-06
824789283,0,1.2224473e-05
788252358,0,1.3196255e-06
819752133,0,3.3616702e-06
716944983,0,0.00014938274
716545383,0,2.037511e-05
720836808,0,3.7557386e-06
783361533,0,3.5802602e-06
710893533,0,0.00043686607
709793133,0,0.0005043422
716609433,1,0.9968766
715222533,1,0.9984187
713597658,1,0.99385756
720837708,0,2.3305327e-05
786546783,0,0.005791144
778747608,0,2.5291467e-05
801385458,0,1.2268432e-05
720844008,0,4.4231574e-06
754443033,1,0.9998703
799486158,0,2.6975522e-06
798140283,0,0.00016929611
772036233,0,6.262833e-05
711427458,0,0.0040831165
712727283,0,2.2249536e-05
710754933,1,0.99994445
709938708,0,2.6117839e-06
710831133,0,0.00054470677
715570533,1,0.9998258
794576058,0,7.915836e-06
786557358,0,5.200416e-05
708212658,0,4.849608e-05
818993508,0,1.3161942e-06
718466883,0,2.8088543e-06
717085983,0,6.4902095e-05
709986633,0,1.4061831e-05
779348358,1,0.9998807
752944533,0,0.0011089097
712340733,0,5.120264e-05
814459833,0,0.00037198374
718373658,0,5.4691045e-06
771359958,0,3.4699184e-05
779198133,0,9.955039e-06
788618208,0,2.9745188e-05
712288158,0,8.170852e-05
711838008,1,0.998979
710202783,0,4.072443e-06
771976683,0,0.0016508233
716176683,0,2.9830468e-05
711278283,0,0.00020052046
715019883,0,0.00013028042
720292983,0,1.302206e-05
716498883,0,1.1898191e-05
713798958,0,9.569502e-05
716939358,0,4.441954e-05
709005633,1,0.9996921
795573333,0,9.123504e-07
771069033,0,2.4017647e-06
801709308,0,1.8772058e-06
716345283,0,3.4015637e-05
714835833,0,1.5162485e-05
779783508,0,5.222595e-06
825767658,0,4.160125e-06
717575958,1,0.99954957
720753183,0,2.1334308e-05
711766758,0,2.536139e-05
711397533,0,2.1860044e-06
767058183,0,1.9681222e-05
788864508,0,2.177837e-05
778377183,0,3.560776e-05
710844408,0,6.6734974e-05
714919308,1,0.9999503
708874533,1,0.9999927
778356408,0,4.2415486e-06
769035933,0,2.2424906e-06
771228183,0,3.8245595e-05
772539558,0,0.000103996026
714045783,1,0.99998736
809797158,0,5.5126377e-05
719531133,0,0.0006053775
719192808,0,6.748457e-06
720662508,0,3.8026225e-05
820848408,0,8.9842325e-07
712412958,0,0.0001699189
778984383,0,2.5663803e-06
712865583,0,2.4589835e-06
819997983,0,2.418038e-05
718301508,0,2.3481367e-05
789197508,0,4.6621593e-05
809459733,0,1.8153936e-05
813901458,0,2.154901e-05
772360683,0,5.0826442e-05
779725833,0,1.0892985e-05
712996833,0,6.0257958e-06
779681433,1,0.7550705
787591008,0,1.0783668e-06
712642533,0,3.8219437e-06
721051908,0,5.6560842e-05
715503558,0,2.0345966e-05
709841433,0,6.4332606e-05
710424408,0,0.0017733629
709592808,0,1.6428388e-06
788038383,0,0.00022241466
714363858,0,1.22607125e-05
815015283,0,0.00035800773
771336783,0,1.6914832e-05
738899658,1,0.99985075
796170933,0,0.0028192368
720992883,0,3.459187e-05
712238958,0,2.6017207e-05
718530258,0,9.0782574e-05
711794358,1,0.9985286
716366208,0,7.892965e-06
770038983,1,0.99930906
709937583,0,1.5168512e-06
787623858,0,3.5364817e-05
711676008,0,0.00015344984
812218908,1,0.9999229
720281508,0,3.4880309e-06
721139808,0,4.0674287e-05
709990983,0,4.0931798e-05
718244958,0,7.939974e-05
756639708,0,1.885491e-05
718645308,0,3.356378e-06
717389433,0,0.00023596881
779310033,1,0.9999956
717192933,0,2.4449497e-05
718379358,0,3.8899834e-06
779661033,0,3.7401726e-06
715880283,0,2.424085e-05
719469333,0,2.348392e-05
708974283,0,3.3845565e-05
789859833,0,0.00020374416
772339383,0,0.00015075
716319258,0,2.2878082e-06
720330558,1,0.9999025
789827208,0,3.5467285e-05
751450008,0,0.00018215702
789791808,0,8.490536e-06
717321783,0,2.356102e-05
712549758,0,0.00019997571
712470033,0,0.00014152845
719291283,0,6.1609085e-06
720413658,0,2.9487223e-06
709230708,0,0.0013194494
708384033,1,0.9799697
715029333,0,6.7717476e-05
771040758,0,0.0005977722
711635358,0,3.2341634e-06
716604633,0,7.27663e-05
716438433,0,4.6160353e-06
711216933,0,4.332017e-06
713916708,0,2.1560829e-05
710106933,0,0.00013724284
806189658,0,7.434155e-07
770632758,0,0.00051951973
789238683,0,0.0014878439
711873033,1,0.9990682
720384633,0,7.922028e-06
712181658,0,7.5144617e-06
714957108,0,1.1905876e-05
720247158,0,0.00023515195
772313358,0,5.177848e-06
803652633,0,0.00028206554
771422883,1,0.9999336
718009158,0,1.0828879e-06
712612233,0,1.7729484e-05
709901058,0,3.5909632e-06
716682258,0,2.451479e-06
711478233,0,0.0017032996
720040158,0,4.6108704e-05
720212508,0,2.6869899e-05
787605558,0,4.2701786e-06
780557658,0,0.00036148218
709952658,0,2.6259717e-05
793379058,0,1.1876165e-05
716971833,0,5.325313e-05
720997383,1,0.99887294
827111283,0,0.00023598502
769396158,1,0.9999424
820085808,0,0.0020798142
780349833,0,1.9805375e-05
715964058,0,9.24666e-06
771903033,0,2.3865972e-05
802668333,1,0.9997749
718504983,0,0.00058104156
714882258,0,3.6919407e-06
714211533,0,0.0013836503
720198183,0,7.771117e-05
803587533,0,4.3394843e-06
720050208,0,3.4457014e-05
771058908,0,0.00013922087
708971583,0,2.9100085e-05
788812608,0,0.00015035708
805282908,0,3.4940404e-06
717403158,0,0.00031064308
718418958,1,0.9999794
721374033,0,2.4420078e-06
710849208,0,7.4588224e-06
771823308,0,2.7836044e-05
